date,articleId_1,articleId_2,articleId_3,articleId_4,articleId_5,articleId_6,articleId_7,articleId_8,articleId_9,articleId_10
2016-02-27,62,62,56,61,64,39,39,55,38,55
2016-02-28,77,88,76,73,67,73,46,69,56,54
2016-02-29,84,74,58,54,97,63,67,92,95,70
2016-03-01,62,59,63,57,52,40,47,53,38,27
2016-03-02,57,72,58,59,77,52,80,49,46,52
2016-03-03,34,55,66,35,63,65,53,65,66,67
2016-03-04,34,30,38,8,30,32,36,25,25,17
2016-03-05,61,61,52,56,46,35,45,30,65,67
2016-03-06,47,69,57,36,42,32,47,13,17,44
2016-03-07,45,53,61,61,72,44,49,54,58,44
2016-03-08,72,61,64,53,73,59,46,94,59,83
2016-03-09,31,49,24,43,52,42,56,31,51,44
2016-03-10,43,70,62,39,70,57,42,29,51,52
2016-03-11,29,50,59,46,28,40,37,65,74,40
2016-03-12,75,41,35,78,49,61,35,73,76,36
2016-03-13,63,50,44,25,20,14,60,42,59,37
2016-03-14,25,61,45,62,47,53,45,53,38,92
2016-03-15,76,60,63,81,62,71,81,63,74,58
2016-03-16,52,79,51,43,43,45,35,59,58,49
2016-03-17,56,67,60,63,60,58,53,47,74,60
2016-03-18,103,78,87,64,68,46,50,66,76,45
2016-03-19,27,41,13,23,6,37,32,31,39,30
2016-03-20,58,35,64,41,23,53,65,41,71,51
2016-03-21,63,47,54,61,68,59,62,53,42,56
2016-03-22,18,54,41,43,16,44,48,50,46,38
2016-03-23,59,26,76,54,49,38,69,48,31,65
2016-03-24,58,93,55,86,65,26,64,90,89,38
2016-03-25,64,69,74,85,68,51,44,40,63,61
2016-03-26,66,66,58,97,53,63,79,37,20,77
2016-03-27,27,25,26,30,31,19,45,43,15,17
2016-03-28,30,44,47,37,37,63,40,22,60,36
2016-03-29,57,68,58,86,101,56,55,83,50,74
2016-03-30,12,47,38,62,38,43,43,54,51,51
2016-03-31,81,82,30,53,58,61,51,43,38,67
2016-04-01,74,107,71,102,74,113,101,107,74,79
2016-04-02,62,34,59,63,36,39,44,47,20,46
2016-04-03,91,44,50,52,45,57,56,86,63,77
2016-04-04,35,65,37,61,60,68,87,46,44,47
2016-04-05,57,50,72,40,48,56,67,38,55,55
2016-04-06,43,30,24,50,46,24,35,37,49,41
2016-04-07,26,57,65,62,18,69,54,39,74,77
2016-04-08,38,55,28,37,18,8,33,61,55,32
2016-04-09,31,36,25,31,26,30,26,16,31,25
2016-04-10,92,53,75,67,53,79,65,64,80,93
2016-04-11,80,77,36,49,52,67,49,53,42,45
2016-04-12,40,26,39,35,75,64,53,92,50,47
2016-04-13,18,59,44,56,62,40,64,22,39,43
2016-04-14,26,64,52,53,26,54,42,38,34,23
2016-04-15,32,30,22,35,16,26,27,52,41,35
2016-04-16,21,55,34,47,20,40,37,44,48,43
2016-04-17,76,67,60,45,61,85,66,85,31,79
2016-04-18,32,22,32,43,44,47,23,23,42,62
2016-04-19,41,38,48,63,48,53,32,45,60,52
2016-04-20,38,40,43,37,30,30,73,36,55,78
2016-04-21,34,77,123,114,83,75,71,80,72,74
2016-04-22,68,51,105,47,55,79,50,106,75,60
2016-04-23,33,40,31,76,43,60,51,55,42,38
2016-04-24,67,52,40,37,45,62,57,74,60,35
2016-04-25,63,66,73,125,62,52,47,102,52,55
2016-04-26,52,46,45,69,55,32,38,31,72,40
2016-04-27,66,73,121,82,47,68,56,66,76,95
2016-04-28,51,38,69,93,52,46,50,58,61,37
2016-04-29,44,50,37,33,46,62,36,51,33,67
2016-04-30,62,60,74,126,33,81,99,104,66,80
2016-05-01,63,43,49,66,37,45,52,72,34,53
2016-05-02,73,78,70,49,45,62,36,46,61,38
2016-05-03,60,58,68,103,70,88,70,78,74,68
2016-05-04,78,57,68,78,53,54,60,61,73,71
2016-05-05,74,69,58,62,93,55,73,36,115,75
2016-05-06,74,60,56,52,51,54,60,78,82,27
2016-05-07,67,54,73,58,63,71,78,64,81,39
2016-05-08,59,32,34,25,56,29,67,40,67,74
2016-05-09,40,80,34,76,70,65,121,74,97,71
2016-05-10,47,54,49,61,22,52,50,38,54,45
2016-05-11,61,74,54,57,74,45,37,11,38,34
2016-05-12,41,21,30,30,18,50,29,23,45,47
2016-05-13,22,37,36,16,30,19,27,26,41,54
2016-05-14,49,40,34,40,29,22,28,24,27,64
2016-05-15,56,40,30,32,25,48,33,34,68,34
2016-05-16,53,39,23,43,32,56,31,33,32,42
2016-05-17,89,61,68,69,52,66,58,67,37,52
2016-05-18,40,68,70,50,56,62,35,59,68,45
2016-05-19,61,72,76,78,54,103,61,62,69,91
2016-05-20,48,69,95,48,91,92,60,91,76,80
2016-05-21,55,40,44,52,63,59,55,36,70,48
2016-05-22,81,70,76,61,87,67,51,64,73,72
2016-05-23,24,40,43,58,34,46,53,41,54,41
2016-05-24,80,54,29,67,41,49,55,51,49,43
2016-05-25,31,69,61,57,43,81,61,61,84,87
2016-05-26,77,87,78,41,60,57,76,72,75,80
2016-05-27,60,42,81,58,55,54,77,50,73,73
2016-05-28,66,41,35,41,100,59,22,43,51,67
2016-05-29,27,31,41,49,42,32,24,30,56,32
2016-05-30,88,69,80,102,67,102,110,98,122,114
2016-05-31,78,69,49,82,61,54,65,73,78,99
2016-06-01,69,81,72,64,75,93,54,67,75,38
2016-06-02,81,38,34,55,40,56,41,60,78,42
2016-06-03,32,14,32,39,17,47,42,27,48,37
2016-06-04,69,83,79,71,75,47,59,82,83,64
2016-06-05,43,62,50,56,52,24,46,59,46,16
2016-06-06,36,23,26,56,25,49,37,60,91,64
2016-06-07,69,70,43,51,53,27,47,50,69,47
2016-06-08,74,73,79,59,64,52,47,74,65,62
2016-06-09,47,43,52,49,53,71,48,72,91,42
2016-06-10,90,69,44,99,47,63,44,79,51,90
2016-06-11,16,29,25,18,13,18,13,13,16,28
2016-06-12,61,69,59,123,81,74,81,52,96,82
2016-06-13,33,46,61,65,46,74,43,38,84,51
2016-06-14,51,41,58,63,44,50,38,48,88,44
2016-06-15,56,71,55,64,45,44,45,41,74,68
2016-06-16,82,51,52,28,45,79,53,29,71,46
2016-06-17,32,47,35,48,43,44,45,38,35,52
2016-06-18,67,79,57,77,80,72,83,87,85,78
2016-06-19,89,27,89,85,60,57,66,71,108,109
2016-06-20,35,43,61,33,22,53,45,25,67,37
2016-06-21,27,36,44,16,37,34,41,25,72,37
2016-06-22,71,49,26,39,46,40,43,42,59,61
2016-06-23,39,39,27,40,50,49,36,40,56,74
2016-06-24,50,45,41,42,46,30,56,31,78,30
2016-06-25,106,52,66,57,39,79,64,57,94,76
2016-06-26,43,63,49,65,75,66,37,39,59,38
2016-06-27,66,54,73,25,47,50,45,56,67,70
2016-06-28,26,42,13,38,51,45,44,25,34,21
2016-06-29,33,70,46,64,54,79,51,62,108,70
2016-06-30,46,43,47,36,22,21,19,50,63,50
2016-07-01,69,56,52,79,39,39,53,23,94,48
2016-07-02,25,54,15,26,38,34,32,53,63,15
2016-07-03,23,57,81,52,38,24,52,43,54,37
2016-07-04,17,24,42,36,28,23,28,47,43,30
2016-07-05,65,49,69,75,52,37,31,46,53,52
2016-07-06,21,34,46,44,51,24,55,52,81,58
2016-07-07,23,48,38,54,46,46,42,43,71,47
2016-07-08,28,33,25,6,36,50,14,28,35,6
2016-07-09,44,39,35,20,68,50,26,43,56,38
2016-07-10,60,58,99,85,109,79,83,78,159,90
2016-07-11,68,25,56,35,47,30,52,41,50,62
2016-07-12,47,78,31,53,87,44,57,47,76,53
2016-07-13,62,63,44,110,34,87,88,72,128,64
2016-07-14,59,44,61,17,48,31,48,32,60,65
2016-07-15,83,41,48,59,36,47,46,42,77,54
2016-07-16,85,71,59,46,62,83,57,32,70,69
2016-07-17,31,53,50,29,50,18,38,66,63,31
2016-07-18,42,25,47,63,49,68,42,32,46,39
2016-07-19,45,67,68,71,38,39,66,75,105,51
2016-07-20,59,56,26,61,87,51,42,32,52,53
2016-07-21,43,70,76,59,80,129,106,107,58,64
2016-07-22,76,51,33,39,54,45,43,58,50,64
2016-07-23,66,44,44,45,38,53,53,58,56,70
2016-07-24,30,12,38,12,39,59,37,28,46,31
2016-07-25,26,60,73,67,37,33,59,58,48,39
2016-07-26,81,77,76,89,98,99,64,80,101,59
2016-07-27,52,53,35,38,50,55,54,52,66,43
2016-07-28,56,81,86,102,101,72,116,58,70,73
2016-07-29,21,13,36,24,27,40,28,23,36,11
2016-07-30,26,44,52,71,47,54,58,61,56,83
2016-07-31,48,48,54,46,76,42,37,56,62,55
2016-08-01,26,54,42,57,67,32,35,49,74,67
2016-08-02,45,51,63,85,84,65,67,58,85,81
2016-08-03,76,68,38,54,85,77,58,57,129,89
2016-08-04,95,50,41,38,39,30,32,49,64,54
2016-08-05,32,47,40,22,30,37,27,31,66,18
2016-08-06,42,38,63,31,45,48,70,73,93,38
2016-08-07,50,84,68,35,61,62,60,48,127,65
2016-08-08,50,55,44,20,41,44,32,41,72,46
2016-08-09,73,51,45,50,63,44,37,58,63,34
2016-08-10,101,61,60,56,67,104,64,86,105,42
2016-08-11,113,65,58,74,34,69,52,45,68,68
2016-08-12,40,28,32,25,14,20,46,45,32,58
2016-08-13,38,70,74,59,65,85,68,38,137,64
2016-08-14,103,82,98,72,72,64,67,63,159,94
2016-08-15,41,59,42,36,46,38,19,68,95,70
2016-08-16,31,55,27,20,50,48,44,27,71,38
2016-08-17,113,47,75,109,118,98,88,72,154,103
2016-08-18,46,62,31,17,43,48,34,75,85,48
2016-08-19,52,25,37,44,30,53,36,34,53,52
2016-08-20,87,44,38,30,46,54,57,36,68,78
2016-08-21,46,37,50,58,40,29,82,41,85,67
2016-08-22,65,23,49,22,50,46,48,68,74,54
2016-08-23,66,43,75,68,63,49,42,68,84,68
2016-08-24,90,51,75,45,37,30,71,83,85,58
2016-08-25,94,45,55,29,41,41,45,69,33,49
2016-08-26,77,44,43,26,61,12,15,29,56,29
2016-08-27,44,61,41,64,71,72,36,54,95,44
2016-08-28,86,70,70,86,74,63,49,53,97,54
2016-08-29,81,37,23,58,47,54,56,30,42,71
2016-08-30,27,49,31,42,24,41,28,41,73,22
2016-08-31,74,65,63,75,37,35,31,37,58,35
2016-09-01,61,28,54,68,41,67,49,52,88,46
2016-09-02,48,74,49,31,45,56,63,32,75,57
2016-09-03,54,35,57,40,44,59,47,53,67,37
2016-09-04,95,62,72,69,34,29,72,36,59,61
2016-09-05,60,58,58,67,45,70,86,65,92,75
2016-09-06,87,19,22,41,51,31,41,32,44,32
2016-09-07,44,33,62,81,45,62,50,49,49,49
2016-09-08,112,75,74,62,66,105,61,60,119,75
2016-09-09,131,73,83,72,91,101,81,92,69,63
2016-09-10,91,63,91,70,68,45,76,65,92,58
2016-09-11,66,26,36,28,26,33,59,40,37,19
2016-09-12,46,36,35,54,35,41,43,42,51,51
2016-09-13,81,74,42,70,27,48,42,56,70,98
2016-09-14,63,30,39,27,46,32,49,28,39,42
2016-09-15,71,44,44,60,60,50,32,57,61,58
2016-09-16,127,57,82,71,41,49,50,69,113,53
2016-09-17,74,11,53,24,20,55,70,33,59,37
2016-09-18,85,65,32,44,47,51,40,35,48,27
2016-09-19,129,34,56,42,60,64,55,81,63,51
2016-09-20,63,24,31,41,45,29,18,36,56,58
2016-09-21,112,57,56,63,74,55,105,86,70,44
2016-09-22,109,92,63,66,85,53,73,61,130,58
2016-09-23,56,57,53,50,72,55,39,45,65,38
2016-09-24,56,23,41,57,26,55,10,10,68,25
2016-09-25,68,19,25,43,39,45,20,32,27,49
2016-09-26,44,46,24,45,51,42,52,55,63,48
2016-09-27,101,69,60,73,67,59,32,58,94,52
2016-09-28,70,61,37,46,87,73,49,47,95,76
2016-09-29,43,7,20,24,13,5,13,55,52,36
2016-09-30,90,68,67,64,45,47,51,64,53,55
2016-10-01,114,73,47,74,82,59,66,63,69,102
2016-10-02,64,67,48,53,30,55,40,54,33,36
2016-10-03,68,43,61,38,35,67,47,50,81,51
2016-10-04,78,49,62,35,45,18,33,37,55,44
2016-10-05,90,40,32,60,41,31,28,43,22,40
2016-10-06,112,46,62,72,44,77,44,49,30,52
2016-10-07,102,56,54,30,59,75,57,55,56,86
2016-10-08,88,36,55,48,57,69,54,48,75,55
2016-10-09,94,41,80,55,53,80,65,52,53,42
2016-10-10,60,38,47,61,47,36,48,24,37,54
2016-10-11,86,88,104,92,74,68,76,44,118,97
2016-10-12,60,26,32,41,49,25,36,31,23,38
2016-10-13,86,53,30,98,45,49,36,44,33,35
2016-10-14,122,61,38,52,43,74,46,47,54,67
2016-10-15,122,47,46,29,67,61,60,49,43,44
2016-10-16,128,78,39,74,57,63,88,66,68,74
2016-10-17,86,58,55,50,49,71,34,78,50,57
2016-10-18,94,88,72,65,81,69,48,52,112,48
2016-10-19,88,53,50,54,41,20,36,40,61,33
2016-10-20,84,65,48,47,68,46,58,74,58,83
2016-10-21,112,83,65,49,69,69,67,57,83,80
2016-10-22,110,44,54,49,57,57,53,57,51,32
2016-10-23,114,45,69,47,74,47,39,66,36,23
2016-10-24,112,47,36,54,49,74,61,40,73,63
2016-10-25,86,23,38,65,44,30,63,54,50,40
2016-10-26,164,54,68,52,33,64,65,62,73,58
2016-10-27,72,20,39,51,38,29,33,45,43,24
2016-10-28,98,63,73,59,65,43,64,31,68,45
2016-10-29,94,23,48,68,67,43,57,62,49,57
2016-10-30,94,34,73,43,66,58,88,44,66,53
2016-10-31,114,43,65,30,67,63,32,73,73,27
2016-11-01,70,33,48,19,36,103,39,33,34,60
2016-11-02,82,46,43,32,58,110,41,66,62,42
2016-11-03,88,68,50,70,45,119,50,68,72,84
2016-11-04,85,66,69,42,63,84,44,38,47,56
2016-11-05,103,31,61,68,67,146,43,55,68,67
2016-11-06,67,18,50,35,48,102,34,51,55,60
2016-11-07,44,59,37,55,31,65,45,73,32,67
2016-11-08,92,82,53,74,94,110,36,66,60,73
2016-11-09,106,38,67,77,55,123,63,46,61,88
2016-11-10,67,65,63,44,56,76,36,43,35,68
2016-11-11,81,49,67,45,56,37,40,53,44,62
2016-11-12,39,34,49,48,52,97,58,80,39,92
2016-11-13,137,113,77,76,60,105,72,74,55,81
2016-11-14,59,39,66,24,43,62,39,21,28,65
2016-11-15,58,41,78,54,41,108,20,53,50,25
2016-11-16,55,42,15,34,50,79,37,18,55,25
2016-11-17,87,35,62,51,51,153,59,59,68,54
2016-11-18,82,43,43,47,49,105,54,71,50,33
2016-11-19,59,25,34,32,38,129,52,23,59,44
2016-11-20,78,46,109,62,65,95,40,97,48,75
2016-11-21,96,26,66,61,46,103,67,49,48,45
2016-11-22,74,56,57,55,65,61,52,65,40,49
2016-11-23,44,32,44,54,56,82,41,44,30,36
2016-11-24,69,52,49,44,45,60,34,51,37,37
2016-11-25,95,31,37,38,49,93,40,30,54,55
2016-11-26,72,30,46,43,38,96,40,28,42,48
2016-11-27,110,65,61,72,51,127,78,66,52,29
2016-11-28,83,47,51,53,30,130,51,72,43,22
2016-11-29,96,75,100,75,68,165,74,59,53,64
2016-11-30,39,39,50,38,51,43,37,38,46,33
2016-12-01,74,44,52,38,61,136,71,62,66,70
2016-12-02,63,31,63,62,63,216,47,23,47,53
2016-12-03,127,82,93,68,59,228,59,101,63,106
2016-12-04,100,77,78,50,42,192,48,74,32,41
2016-12-05,92,58,48,30,76,136,80,61,35,75
2016-12-06,190,86,93,89,85,412,130,130,106,95
2016-12-07,109,51,51,28,63,176,45,86,50,62
2016-12-08,74,49,66,36,65,168,60,62,46,78
2016-12-09,120,33,49,45,70,64,58,29,28,50
2016-12-10,145,52,88,99,59,264,65,81,60,86
2016-12-11,65,41,55,56,62,200,33,41,46,58
2016-12-12,68,42,49,44,31,104,55,48,42,23
2016-12-13,119,88,107,62,90,248,100,110,81,50
2016-12-14,96,47,105,52,58,252,51,49,51,43
2016-12-15,121,57,84,73,104,240,131,72,96,92
2016-12-16,68,31,67,46,74,212,60,40,24,55
2016-12-17,103,69,96,75,87,196,44,71,19,105
2016-12-18,113,62,104,99,97,272,61,61,66,125
2016-12-19,122,67,66,46,59,268,54,57,41,53
2016-12-20,106,67,46,57,88,172,72,52,44,42
2016-12-21,74,28,47,34,46,180,34,40,56,21
2016-12-22,79,59,43,44,63,220,47,43,56,37
2016-12-23,103,60,67,68,48,204,88,67,62,76
2016-12-24,152,78,87,60,84,204,76,67,63,57
2016-12-25,121,34,62,58,83,200,50,17,49,65
2016-12-26,104,48,104,51,97,364,56,72,58,104
2016-12-27,93,57,46,59,71,284,66,60,66,84
2016-12-28,124,54,83,58,65,236,38,89,49,69
2016-12-29,150,48,47,47,58,132,67,71,63,25
2016-12-30,93,48,43,61,38,188,43,53,36,31
2016-12-31,77,81,55,61,61,220,44,84,58,72
2017-01-01,45,54,31,38,,40,47,23,49,34
2017-01-02,87,70,52,57,82,150,56,79,84,111
2017-01-03,89,64,62,84,68,138,88,68,63,88
2017-01-04,40,70,46,50,60,134,36,40,55,34
2017-01-05,23,18,19,27,48,64,31,35,27,18
2017-01-06,40,56,66,79,40,104,66,5,51,36
2017-01-07,37,23,23,11,42,44,33,20,20,21
2017-01-08,121,56,68,114,92,164,96,112,72,79
2017-01-09,68,47,43,58,41,82,48,33,33,49
2017-01-10,90,25,27,41,46,70,58,40,36,42
2017-01-11,84,25,54,22,59,118,55,67,79,74
2017-01-12,75,61,32,38,39,104,62,28,39,72
2017-01-13,66,74,52,48,43,82,59,69,62,59
2017-01-14,43,38,60,64,28,98,24,56,57,31
2017-01-15,118,62,47,72,47,86,62,64,65,70
2017-01-16,108,93,81,47,74,170,89,69,104,82
2017-01-17,62,49,49,83,66,114,65,35,59,68
2017-01-18,99,50,40,75,40,68,34,66,41,73
2017-01-19,97,65,63,44,66,146,64,52,38,42
2017-01-20,83,71,51,61,37,34,40,40,37,48
2017-01-21,44,30,21,28,40,42,63,26,29,36
2017-01-22,76,61,41,51,38,48,25,45,39,34
2017-01-23,62,43,45,38,65,60,42,43,28,36
2017-01-24,118,81,84,83,75,174,85,73,50,98
2017-01-25,104,75,58,40,71,80,46,61,38,60
2017-01-26,97,61,100,66,81,110,50,74,45,95
2017-01-27,101,45,48,49,58,140,63,57,44,63
2017-01-28,94,54,36,81,40,98,18,51,61,36
2017-01-29,116,53,45,63,40,96,63,78,68,53
2017-01-30,68,38,67,51,31,88,61,32,58,41
2017-01-31,85,66,62,67,73,102,78,29,62,92
2017-02-01,71,33,65,48,74,65,61,61,73,54
2017-02-02,82,56,55,38,40,81,59,19,56,49
2017-02-03,70,54,47,64,52,59,65,83,23,59
2017-02-04,32,57,39,32,35,19,53,27,39,22
2017-02-05,96,63,56,49,50,58,48,54,44,30
2017-02-06,68,63,45,74,61,83,45,37,60,37
2017-02-07,29,35,37,18,49,56,33,55,40,48
2017-02-08,34,69,58,37,57,39,46,41,36,31
2017-02-09,28,24,34,35,37,28,25,21,20,24
2017-02-10,62,36,55,58,49,27,53,48,60,61
2017-02-11,61,75,61,45,73,61,71,35,56,66
2017-02-12,72,78,76,92,78,89,82,66,64,71
2017-02-13,75,63,40,67,51,60,61,57,68,78
2017-02-14,44,40,63,34,46,65,45,46,42,30
2017-02-15,84,69,53,49,62,29,90,62,61,45
2017-02-16,54,28,47,75,67,74,46,59,64,65
2017-02-17,49,22,64,15,45,22,57,33,32,69
2017-02-18,111,61,57,37,65,78,68,71,41,70
2017-02-19,61,46,67,50,34,47,63,53,50,85
2017-02-20,54,49,58,69,64,38,44,59,49,71
2017-02-21,35,13,49,31,39,18,34,34,36,73
2017-02-22,70,61,57,57,60,80,50,64,56,54
2017-02-23,50,44,60,49,77,54,59,54,39,49
2017-02-24,73,58,69,60,78,54,69,64,74,57
2017-02-25,99,87,41,69,76,71,47,86,77,77
2017-02-26,51,27,50,40,25,42,46,38,38,59
2017-02-27,50,28,43,57,25,34,56,28,57,40
2017-02-28,60,74,80,47,68,67,84,106,62,34
2017-03-01,25,29,35,46,71,76,26,65,39,54
2017-03-02,53,37,46,33,50,45,38,52,43,44
2017-03-03,37,57,50,45,47,94,55,58,78,61
2017-03-04,77,45,52,76,52,49,30,70,87,70
2017-03-05,38,46,67,53,30,33,46,60,23,35
2017-03-06,72,45,50,44,72,40,64,55,65,96
2017-03-07,38,62,47,27,58,81,54,45,39,52
2017-03-08,52,40,50,50,37,49,64,42,63,22
2017-03-09,27,56,53,32,31,52,54,41,54,46
2017-03-10,30,68,42,61,49,72,59,52,52,51
2017-03-11,37,53,58,67,30,54,49,72,38,44
2017-03-12,70,81,41,51,63,43,42,65,70,55
2017-03-13,54,60,35,41,34,62,76,64,56,18
2017-03-14,18,34,27,45,46,44,19,52,22,17
2017-03-15,69,54,58,48,46,67,60,70,31,63
2017-03-16,47,37,66,42,49,57,48,46,60,34
2017-03-17,83,42,108,97,43,25,56,52,26,84
2017-03-18,16,18,47,20,29,27,23,35,14,28
2017-03-19,67,56,40,68,95,84,58,66,64,50
2017-03-20,53,55,46,29,81,51,25,79,63,67
2017-03-21,67,48,60,30,12,36,25,33,46,39
2017-03-22,47,38,45,53,12,53,37,38,70,41
2017-03-23,7,35,46,28,44,52,63,22,33,45
2017-03-24,47,35,21,47,56,55,72,75,60,66
2017-03-25,64,42,44,20,45,42,62,47,53,46
2017-03-26,67,58,67,39,58,55,52,62,52,91
2017-03-27,47,52,42,92,56,88,52,41,94,79
2017-03-28,53,65,47,53,71,42,49,50,67,84
2017-03-29,30,47,36,44,48,50,36,39,33,52
2017-03-30,30,29,24,21,37,30,21,24,31,29
2017-03-31,46,42,51,51,49,60,44,47,71,33
2017-04-01,34,49,36,78,18,6,40,45,63,34
2017-04-02,83,62,58,86,63,80,62,96,43,62
2017-04-03,70,87,68,100,45,84,59,87,70,72
2017-04-04,25,52,54,62,32,37,31,20,42,31
2017-04-05,40,52,45,24,26,23,24,43,37,35
2017-04-06,81,67,90,79,57,44,50,67,67,68
2017-04-07,56,45,79,66,38,77,40,46,52,64
2017-04-08,34,54,54,41,47,32,46,76,36,31
2017-04-09,55,60,97,69,85,67,95,88,37,52
2017-04-10,49,61,41,42,35,49,31,29,60,19
2017-04-11,64,76,65,59,62,54,90,60,42,82
2017-04-12,63,63,69,36,57,51,55,70,57,61
2017-04-13,43,39,99,62,84,46,47,54,70,47
2017-04-14,46,58,25,47,55,73,33,63,68,23
2017-04-15,28,35,54,50,42,42,57,72,31,49
2017-04-16,56,60,70,19,63,64,53,37,46,24
2017-04-17,51,64,59,28,57,55,75,69,48,61
2017-04-18,46,61,102,72,81,65,58,92,72,61
2017-04-19,24,56,30,40,8,31,38,26,29,61
2017-04-20,28,26,6,27,19,20,32,74,29,37
2017-04-21,63,61,70,82,64,30,63,56,81,71
2017-04-22,81,88,91,85,83,72,66,104,78,51
2017-04-23,18,31,43,24,40,46,37,79,42,45
2017-04-24,34,45,49,26,29,28,22,38,26,42
2017-04-25,73,64,88,60,66,75,82,61,78,73
2017-04-26,59,80,44,49,11,55,59,60,82,32
2017-04-27,46,41,82,41,45,64,55,93,60,34
2017-04-28,51,53,67,60,71,42,45,53,57,58
2017-04-29,48,68,77,79,89,56,19,53,53,71
2017-04-30,32,57,81,59,50,63,45,80,66,48
2017-05-01,59,101,47,42,54,79,56,52,32,57
2017-05-02,49,22,37,55,60,46,52,46,79,56
2017-05-03,40,52,55,55,27,62,52,36,53,59
2017-05-04,71,70,71,34,55,68,91,72,78,69
2017-05-05,74,25,57,39,59,45,72,63,54,57
2017-05-06,41,69,74,72,60,76,74,47,54,62
2017-05-07,25,33,25,29,16,16,39,43,28,26
2017-05-08,53,75,42,44,33,35,44,47,73,53
2017-05-09,61,48,10,39,30,44,36,38,48,45
2017-05-10,39,39,55,42,53,68,55,27,34,27
2017-05-11,100,84,70,70,75,104,48,88,98,72
2017-05-12,21,33,16,52,29,34,40,14,45,49
2017-05-13,76,38,50,52,74,58,67,53,48,72
2017-05-14,59,74,54,54,64,82,60,33,70,60
2017-05-15,74,44,53,68,63,68,36,53,53,42
2017-05-16,62,38,40,45,41,55,47,32,67,36
2017-05-17,15,44,41,32,,53,55,18,48,39
2017-05-18,55,27,27,33,31,49,59,50,43,25
2017-05-19,24,25,27,19,41,34,31,42,26,23
2017-05-20,29,35,38,39,22,32,39,31,19,45
2017-05-21,38,56,46,57,19,77,65,36,52,41
2017-05-22,43,49,30,65,57,43,30,44,65,44
2017-05-23,57,75,51,74,54,110,44,84,67,53
2017-05-24,56,52,82,75,77,68,67,114,106,78
2017-05-25,58,60,98,63,76,79,42,63,77,66
2017-05-26,24,50,60,39,37,36,41,43,14,34
2017-05-27,47,42,65,33,28,28,30,54,62,25
2017-05-28,35,44,56,58,50,43,33,55,98,36
